country_id,iso3,ne_name,n_pixels_cropland,cropped_ha_total,soc_stock_cwm_t_ha,n_stock_cwm_t_ha,buffer_proxy_cwm_t_ha,c_to_n_ratio_cwm,n_pixels,soc_stock_median_allland_t_ha,n_stock_median_allland_t_ha,c_to_n_ratio_median_allland,n_stock_mean_allland_t_ha,enough_pixels,buffer_proxy_t_ha
4,VNM,Vietnam,12393,7941835.544805436,57.56561065264755,8.393479991429416,8.393479991429416,6.858372297477066,12732,58.0,7.80575,7.43042,8.62356583891228,True,8.393479991429416
68,RWA,Rwanda,902,1215080.8123110533,70.05801296592209,8.343052258621977,8.343052258621977,8.397168181887137,937,67.0,8.2836,8.088271,8.355301719936516,True,8.343052258621977
41,TWN,Taiwan,1258,529747.4973233938,58.917317497732405,8.205760135159784,8.205760135159784,7.179995092140865,1310,76.0,9.42535,8.063361,11.411499407029872,True,8.205760135159784
72,PRT,Portugal,3255,2077969.2982597658,45.78957009195203,8.166798868885744,8.166798868885744,5.6067953707545435,3377,48.0,8.41,5.7074914,8.784997122253493,True,8.166798868885744
110,MKD,North Macedonia,962,387874.81562304497,47.992887981779496,8.005018112305965,8.005018112305965,5.995350330063704,981,45.0,7.6734996,5.8643384,8.298881589069268,True,8.005018112305965
133,IDN,Indonesia,70006,23090744.710052103,61.10512001350479,7.9935843528962165,7.9935843528962165,7.644270369320032,71228,59.0,8.022551,7.3542695,8.519325071751847,True,7.9935843528962165
120,KGZ,Kyrgyzstan,7030,1288834.9421218582,48.25395106096077,7.99257315886893,7.99257315886893,6.037348686313362,7435,56.0,9.466475,5.915613,9.326411412020398,True,7.99257315886893
50,KOR,South Korea,3418,1667419.2708702981,50.297546826902924,7.96561600492296,7.96561600492296,6.314332349917159,3600,53.0,8.9269,5.9371114,9.061147493344125,True,7.96561600492296
191,BDI,Burundi,973,1034070.1294841766,63.41736057949332,7.806123715554425,7.806123715554425,8.124052716859758,991,62.0,7.6243997,8.131788,7.710417234506763,True,7.806123715554425
190,MMR,Myanmar,24647,9440295.730498504,56.2830431163821,7.798250768866862,7.798250768866862,7.217393334038731,25871,60.0,7.379275,8.13088,9.43698644358403,True,7.798250768866862
36,TGO,Togo,2247,1099118.883666575,34.770757442027886,7.793302377416523,7.793302377416523,4.461620473342186,2270,32.0,5.007675,6.3901906,7.221634068598984,True,7.793302377416523
119,LAO,Laos,8946,773454.3595174825,53.70391761147934,7.685400751740469,7.685400751740469,6.987783636307751,9078,57.0,7.68335,7.4186387,8.972062489663646,True,7.685400751740469
144,GRC,Greece,4584,2724264.2372828573,44.23877300311503,7.620635611788597,7.620635611788597,5.805129028171968,4774,46.0,7.683,5.9872446,7.9733323461226835,True,7.620635611788597
189,KHM,Cambodia,6901,2124265.0125894635,49.62861982315941,7.595520955112737,7.595520955112737,6.533932315696283,7041,50.0,6.45065,7.751157,6.959118489625389,True,7.595520955112737
101,MEX,Mexico,72255,15570823.100497052,47.154998990435665,7.568356195120401,7.568356195120401,6.230547000528098,76773,41.0,6.4248247,6.381497,7.126775360930384,True,7.568356195120401
32,TUR,Turkey,29054,18622252.29861685,47.499747707063044,7.5544271125826175,7.5544271125826175,6.287670395012177,30144,50.0,7.7566996,6.4460406,8.115823935629914,True,7.5544271125826175
188,CMR,Cameroon,11185,2939280.6272821417,54.031371762063266,7.547573775161924,7.547573775161924,7.158773583621459,18472,46.0,6.7725,6.7921743,7.832020856613035,True,7.547573775161924
102,MUS,Mauritius,58,62798.64220428467,59.473466444667736,7.470469600410743,7.470469600410743,7.961141618379353,61,58.0,7.183875,8.073637,7.475315357076711,True,7.470469600410743
30,UGA,Uganda,7708,5610168.256910622,58.89795835081851,7.458064049564926,7.458064049564926,7.897218092978752,8239,58.0,7.363625,7.8765554,7.697972920998098,True,7.458064049564926
154,NCL,New Caledonia,660,8592.716366052628,63.87699904082788,7.311163993713358,7.311163993713358,8.7369123570137,674,66.0,7.12945,9.257377,8.148965979556003,True,7.311163993713358
205,BGD,Bangladesh,4517,8014550.344416618,43.004046853770326,7.291343115997189,7.291343115997189,5.89795956240484,4863,43.0,5.9852495,7.1843286,7.3782400484239075,True,7.291343115997189
166,DJI,Djibouti,180,953.8257522657514,21.358060935077756,7.286796550023426,7.286796550023426,2.931063161768815,840,19.0,6.2493997,3.040292,8.76760539451948,True,7.286796550023426
3,YEM,Yemen,5105,828966.6919022233,28.724569230053493,7.211843714547771,7.211843714547771,3.9829716736803564,18129,20.0,3.852075,5.1920066,5.452960303013121,True,7.211843714547771
40,TJK,Tajikistan,3582,751493.5037260214,43.52647291196366,7.151999359126016,7.151999359126016,6.085916780239009,5155,52.0,9.53455,5.45385,9.312037192806134,True,7.151999359126016
157,ETH,Ethiopia,31254,6096421.760378445,56.87706620712761,7.069246338951768,7.069246338951768,8.04570437639628,44995,49.0,6.12955,7.9940615,6.494978761714893,True,7.069246338951768
182,HKG,Hong Kong S.A.R.,8,690.581262588501,54.677445187819515,7.0516865759798595,7.0516865759798595,7.753811034946894,21,54.0,6.5629997,8.227945,6.615562240282695,True,7.0516865759798595
5,VEN,Venezuela,26400,1580610.9779970318,51.02905847569248,7.04038510071847,7.04038510071847,7.248049324813919,35655,50.0,6.45135,7.7503157,7.227859912069623,True,7.04038510071847
37,TLS,East Timor,561,150480.5634059906,59.67439097923902,7.008039105443645,7.008039105443645,8.515133845769448,556,58.0,6.57535,8.820824,6.9068984289610516,True,7.008039105443645
141,GIN,Guinea,9004,1784150.2710484625,51.33518730730136,7.000491248689842,7.000491248689842,7.3330835628012325,9699,48.0,6.4994497,7.3852406,6.684251048916595,True,7.000491248689842
149,GAB,Gabon,2590,192496.50989217893,54.63015017710367,6.991436591170673,6.991436591170673,7.813866215434873,10251,51.0,6.9546504,7.333223,7.035693247799988,True,6.991436591170673
104,MLT,Malta,3,2105.5274047851562,40.481580077511786,6.985601543277972,6.985601543277972,5.795002739093523,6,40.5,6.9817996,5.8007965,7.002399603525798,False,6.985601543277972
117,LBN,Lebanon,357,195583.936072886,44.20232714126195,6.9394668575087834,6.9394668575087834,6.369700734780978,371,45.0,7.3412743,6.129726,7.476728451318581,True,6.9394668575087834
219,AFG,Afghanistan,20546,2845618.7173356526,36.47060875892544,6.847862926930708,6.847862926930708,5.3258380239325245,25536,31.0,6.063425,5.112622,6.124224279242525,True,6.847862926930708
56,SGP,Singapore,5,623.6017415523529,45.668903429363574,6.820054126991158,6.820054126991158,6.6962670059499345,13,55.0,6.8234005,8.060497,6.957039928436279,True,6.820054126991158
162,EGY,Egypt,3588,3834480.043416013,45.34373399558789,6.7033099792695685,6.7033099792695685,6.764379707311224,39519,18.0,4.0874248,4.403751,4.318609514203785,True,6.7033099792695685
49,ESP,Spain,19249,14090675.413904363,37.40382815389191,6.661439100963047,6.661439100963047,5.614977122358503,19664,40.0,7.0786495,5.6507955,7.884278167421603,True,6.661439100963047
109,MDG,Madagascar,21639,1915054.0914517841,53.53170043269295,6.582870054511001,6.582870054511001,8.13196979272128,23264,47.0,6.1711497,7.616085,6.177869794436379,True,6.582870054511001
159,ERI,Eritrea,2497,381232.1067655509,38.15445459550168,6.528433240025061,6.528433240025061,5.844350886761188,4890,29.0,5.5892496,5.188532,6.5817372577650675,True,6.528433240025061
116,LSO,Lesotho,1147,164994.6315013878,49.87942142490259,6.484909231635613,6.484909231635613,7.69161443024887,1193,51.0,6.8844,7.408053,7.177065460400129,True,6.484909231635613
213,ARG,Argentina,72259,29491247.629045077,51.59389499915775,6.439895032800729,6.439895032800729,8.011604961939794,109096,41.0,5.12415,8.0013275,5.371464612582744,True,6.439895032800729
76,PRY,Paraguay,14654,4751189.539458397,45.88405727917214,6.415029150485236,6.415029150485236,7.152587494587058,15911,42.0,5.5195,7.609385,5.611007065216695,True,6.415029150485236
129,ISR,Israel,446,250992.6774297161,40.227957317117536,6.39019586220676,6.39019586220676,6.2952620208460095,820,26.0,3.2779498,7.931787,4.112203999702605,True,6.39019586220676
171,CYP,Cyprus,200,16458.832306142896,38.8862351798292,6.33752245112612,6.33752245112612,6.135873360562134,213,40.0,6.7026496,5.967789,6.678358965906604,True,6.33752245112612
195,BRA,Brazil,238464,46333270.1926769,48.15969061548398,6.299217935175629,6.299217935175629,7.645344408002489,333920,44.0,5.3009,8.300477,5.626010208005524,True,6.299217935175629
177,COG,Republic of the Congo,4648,237953.04241533118,52.73588109456765,6.24896377375443,6.24896377375443,8.439140152493394,13748,48.0,6.1876497,7.757388,6.297557775582161,True,6.24896377375443
185,CAF,Central African Republic,19596,812400.7325251114,40.25333267376531,6.215972922916432,6.215972922916432,6.475789578388174,24844,41.0,5.89555,6.954398,5.983875737270024,True,6.215972922916432
132,IRN,Iran,32616,10240997.719811358,36.46875100263141,6.184099708074236,6.184099708074236,5.8971803050031975,64380,22.0,4.172225,5.272966,4.5885432336401175,True,6.184099708074236
33,TUN,Tunisia,2524,1927714.953496391,37.690504576914044,6.156405808336225,6.156405808336225,6.122160518703679,6156,19.0,3.2652001,5.8189387,3.856932164412423,True,6.156405808336225
180,CHN,China,274392,107462416.44486402,43.557493028652225,6.116925972251791,6.116925972251791,7.120814151788343,362537,46.0,6.7381,6.8268504,7.350891964449046,True,6.116925972251791
174,CIV,Ivory Coast,12199,5841159.751617921,37.56794240764471,6.062492704585846,6.062492704585846,6.196781462388766,12762,37.0,5.7415,6.444309,6.1053086200045,True,6.062492704585846
198,BOL,Bolivia,35959,2119084.498255822,47.02643800636126,5.916986355058792,5.916986355058792,7.9477009383595245,43026,44.0,5.54665,7.9327164,5.973732455002078,True,5.916986355058792
96,MAR,Morocco,8274,5911191.365625783,36.47097858714338,5.869281684986649,5.869281684986649,6.213874294095384,22830,16.0,5.1221247,3.1237037,5.176834840404558,True,5.869281684986649
8,UZB,Uzbekistan,6937,3949001.9097443195,36.299550283879064,5.857398212969289,5.857398212969289,6.197214012785677,16941,25.0,5.49435,4.550129,6.023564515749766,True,5.857398212969289
217,DZA,Algeria,7606,3053480.3038186245,37.57076146580368,5.848420465503982,5.848420465503982,6.424086928668877,92808,17.0,3.6759,4.6247177,3.8086804726451926,True,5.848420465503982
123,KEN,Kenya,19890,3962086.7570876786,42.3048076734957,5.545021389751564,5.545021389751564,7.629331737418439,23281,32.0,4.3429,7.3683486,4.9859256004155075,True,5.545021389751564
140,GNB,Guinea-Bissau,1105,341314.9096713066,39.25160206493119,5.524785976043019,5.524785976043019,7.10463757965229,1144,38.0,5.432825,6.994519,5.427637521110287,True,5.524785976043019
42,SYR,Syria,3432,3833911.83328962,31.92970399823577,5.47861250605344,5.47861250605344,5.828063941911558,7330,21.0,3.46955,6.052658,4.0005455880471,True,5.47861250605344
176,COD,Democratic Republic of the Congo,43083,6134136.809889917,44.90828936404368,5.34822957028757,5.34822957028757,8.39685147652123,91838,43.0,5.23075,8.220618,5.553206642575485,True,5.34822957028757
114,LBY,Libya,3561,594988.1652703538,31.10287307946355,5.320804082347216,5.320804082347216,5.845521202829714,64971,18.0,3.5823002,5.0247045,3.7317431029929495,True,5.320804082347216
31,TKM,Turkmenistan,6127,1490944.7816235146,30.609486860294094,5.306456260295281,5.306456260295281,5.768348095003578,18449,25.0,4.9256496,5.075473,5.369674015703249,True,5.306456260295281
45,SWZ,eSwatini,663,171730.11610126495,48.900433659044545,5.248397085394351,5.248397085394351,9.317213020167337,681,49.0,5.20045,9.422261,5.262560794898239,True,5.248397085394351
134,IND,India,117387,138480835.5761258,35.716551648029544,5.216460043479594,5.216460043479594,6.846894512816997,121651,36.0,4.9881997,7.2170324,6.215152677637999,True,5.216460043479594
38,THA,Thailand,19543,14772485.944981072,45.33379513273772,5.1135015487911515,5.1135015487911515,8.865509221064924,20017,47.0,5.438025,8.642843,5.971804411329743,True,5.1135015487911515
51,ZAF,South Africa,40667,6499374.478504125,36.322879562211085,4.515909441324311,4.515909441324311,8.043314427394549,48348,29.0,3.661675,7.9198728,3.9795556067973727,True,4.515909441324311
184,TCD,Chad,20647,1927999.8987366415,25.73492249026199,4.511480309089065,4.511480309089065,5.704318921311717,50771,22.0,3.6257,6.067794,3.7611001962534263,True,4.511480309089065
200,BEN,Benin,4540,1409050.0241246559,31.370745829880086,4.455186503936873,4.455186503936873,7.041399008135572,4640,28.0,3.8249,7.320453,4.125670471765511,True,4.455186503936873
108,MWI,Malawi,3684,1518706.7858798984,36.58797509425345,4.445323555915984,4.445323555915984,8.230666369731617,3857,33.0,4.1345005,7.981617,4.303604216144874,True,4.445323555915984
39,TZA,United Republic of Tanzania,31534,4986514.195644183,40.23047909726388,4.420992528917475,4.420992528917475,9.099874933992417,35246,35.0,3.9537497,8.852356,4.206085923497327,True,4.420992528917475
125,JOR,Jordan,940,113118.05429750402,30.862088749183794,4.332540307112823,4.332540307112823,7.1233240919921395,3509,18.0,2.1977,8.190381,2.6223394592591687,True,4.332540307112823
95,MOZ,Mozambique,27324,3312610.7852745354,36.25870846710393,4.272785403577114,4.272785403577114,8.485965252724526,30952,33.0,4.084925,8.078484,4.2178353774641355,True,4.272785403577114
52,SOM,Somalia,8662,494839.5159144376,34.15861551532142,4.231972701963488,4.231972701963488,8.071558566404034,18945,33.0,4.2760496,7.7174034,4.830807649966108,True,4.231972701963488
84,NGA,Nigeria,34761,34718425.986402646,30.145847323566993,4.185050908552492,4.185050908552492,7.203221175150223,35826,27.0,3.3724248,8.006108,4.018903647092079,True,4.185050908552492
131,IRQ,Iraq,7640,2220440.477023957,28.813925186580814,4.120521461946601,4.120521461946601,6.992786095808526,17188,21.0,2.6913,7.802921,3.706480352131861,True,4.120521461946601
210,AUS,Australia,120861,17833789.894767363,35.13390630150887,4.099865020651884,4.099865020651884,8.56952756359831,303926,26.0,2.1977,11.83055,2.8598110708158213,True,4.099865020651884
80,PAK,Pakistan,25577,13089482.790999092,24.77016807232156,4.082065441260263,4.082065441260263,6.06804776375026,33868,20.0,3.2573998,6.1398664,4.156017897313957,True,4.082065441260263
148,GMB,Gambia,344,186659.9884338379,26.85968745711248,3.967789592522982,3.967789592522982,6.76943341646131,369,26.0,3.4981499,7.4325004,3.8808857157610466,True,3.967789592522982
61,SAU,Saudi Arabia,8708,1117735.5061643533,21.088308169382064,3.7558468047793756,3.7558468047793756,5.614794549806145,76861,15.0,2.9823,5.029675,3.0881041414756996,True,3.7558468047793756
47,SDN,Sudan,28218,8220659.2725403,25.0211774408471,3.712341033941667,3.712341033941667,6.739999696170226,74510,19.0,3.3381,5.6918607,3.5858821530163913,True,3.712341033941667
2,ZMB,Zambia,27691,1121374.7108858451,35.20136179692804,3.659796464556352,3.659796464556352,9.618393300785709,29673,35.0,3.5144,9.959025,3.708902217690934,True,3.659796464556352
1,ZWE,Zimbabwe,14424,2173862.2755815694,32.21110132964067,3.6512888763969444,3.6512888763969444,8.821844126840565,15420,32.0,3.357375,9.531256,3.477144172278278,True,3.6512888763969444
206,BHR,Bahrain,8,228.2363563720137,16.94402836055668,3.6423440840326533,3.6423440840326533,4.65195708303235,12,12.5,3.2156496,3.8872395,3.24197769165039,True,3.6423440840326533
81,OMN,Oman,2040,56258.52659984047,18.41732034967726,3.3830375803702477,3.3830375803702477,5.4440188476007485,12412,17.0,2.954325,5.754276,3.337558056935584,True,3.3830375803702477
215,AGO,Angola,44559,2373663.390248458,31.178689535889422,3.1968293764437172,3.1968293764437172,9.753003949986804,49751,29.0,2.91055,9.963752,3.114350518478544,True,3.1968293764437172
60,SEN,Senegal,7340,1551705.3328437535,22.628292432572096,3.045167293576875,3.045167293576875,7.430886467322044,7692,22.0,2.620275,8.396065,2.8828315330740018,True,3.045167293576875
28,ARE,United Arab Emirates,1127,175422.16923620913,15.631062430172546,2.77101540704464,2.77101540704464,5.640915019972221,2672,14.0,2.284,6.129597,2.399858047330547,True,2.77101540704464
94,NAM,Namibia,17540,191489.43304694086,21.818465291452707,2.7131150221401863,2.7131150221401863,8.041850460966321,32776,18.0,2.6806498,6.71479,2.988533494743787,True,2.7131150221401863
105,MLI,Mali,19987,2289108.864165729,24.296615378069852,2.6994161573387796,2.6994161573387796,9.000692728320438,50240,20.0,2.35095,8.507199,2.7787238373253125,True,2.6994161573387796
192,BFA,Burkina Faso,10715,3272074.1929124957,25.87812356345835,2.6719333075903102,2.6719333075903102,9.685168222554402,10911,28.0,2.7505,10.179968,2.8453634616522367,True,2.6719333075903102
196,BWA,Botswana,16857,164866.42453143795,20.94206458745633,2.648024892814998,2.648024892814998,7.908560317646315,23065,19.0,2.6255999,7.2364416,2.7470217862508424,True,2.648024892814998
121,KWT,Kuwait,118,5413.774540803337,17.385959597308698,2.6307625359864253,2.6307625359864253,6.608714910405129,671,16.0,2.1893501,7.3081045,2.305240262474487,True,2.6307625359864253
71,QAT,Qatar,227,5678.257112457537,13.383246153587244,2.217695176637695,2.217695176637695,6.034754593224994,406,12.0,1.97385,6.079489,2.1483140403462437,True,2.217695176637695
85,NER,Niger,12731,10255489.360063778,22.31855117609984,2.039975638318538,2.039975638318538,10.940596915410245,47483,19.0,2.5310998,7.5066185,2.7860904309886916,True,2.039975638318538
103,MRT,Mauritania,6392,184937.96006673021,19.78347405465087,1.8403869313567476,1.8403869313567476,10.749627547108444,41552,17.0,2.1855001,7.7785397,3.0540688792691273,True,1.8403869313567476
6,VAT,Vatican,0,0.0,,,,,0,,,,,False,
10,FSM,Federated States of Micronesia,0,0.0,,,,,12,87.0,11.7387,7.411383,11.228012243906656,False,
11,MHL,Marshall Islands,0,0.0,,,,,0,,,,,False,
15,ASM,American Samoa,0,0.0,,,,,1,77.0,11.149876,6.9059067,11.14987564086914,False,
18,SHN,Saint Helena,0,0.0,,,,,2,22.0,9.701849,2.267609,9.701849460601808,False,
19,PCN,Pitcairn Islands,0,0.0,,,,,1,69.0,,,,False,
20,AIA,Anguilla,0,0.0,,,,,1,70.0,25.951897,2.697298,25.95189666748047,False,
21,FLK,Falkland Islands,0,0.0,,,,,346,78.0,10.865749,7.17852,11.421112713513072,False,
23,BMU,Bermuda,0,0.0,,,,,0,,,,,False,
24,VGB,British Virgin Islands,0,0.0,,,,,2,69.5,,,,False,
25,TCA,Turks and Caicos Islands,0,0.0,,,,,6,64.0,23.458199,2.7282572,23.105970001220705,False,
35,TON,Tonga,0,0.0,,,,,9,62.0,15.761749,3.9335735,15.9653058052063,False,
64,WSM,Samoa,0,0.0,,,,,102,70.0,11.8356,5.91436,11.850904903026542,False,
79,PLW,Palau,0,0.0,,,,,6,59.5,9.626301,6.1809826,9.213466882705688,False,
88,NIU,Niue,0,0.0,,,,,7,59.0,15.229725,3.874003,15.44327461719513,False,
89,COK,Cook Islands,0,0.0,,,,,1,67.0,,,,False,
91,ABW,Aruba,0,0.0,,,,,5,36.0,7.4701996,4.8191485,8.180132865905762,False,
93,NRU,Nauru,0,0.0,,,,,0,,,,,False,
106,MDV,Maldives,0,0.0,,,,,0,,,,,False,
122,KIR,Kiribati,0,0.0,,,,,7,64.0,16.671349,3.8389215,16.55071210861206,False,
135,ISL,Iceland,0,0.0,,,,,3301,105.0,12.501801,8.39879,15.42508888517975,False,
151,SPM,Saint Pierre and Miquelon,0,0.0,,,,,5,69.0,10.4535,6.6006603,10.695409774780272,False,
152,WLF,Wallis and Futuna,0,0.0,,,,,1,68.0,,,,False,
153,PYF,French Polynesia,0,0.0,,,,,52,67.5,12.197299,5.534012,12.362085169011896,False,
167,GRL,Greenland,0,0.0,,,,,14761,91.0,16.893675,5.3866315,17.164041439069678,False,
181,MAC,Macao S.A.R,0,0.0,,,,,0,,,,,False,
211,NFK,Norfolk Island,0,0.0,,,,,0,,,,,False,
220,TUV,Tuvalu,0,0.0,,,,,0,,,,,False,
