iso3,fao_name,region,cropland_Mha,pastures_ha_lu,agland_ha_lu,n_use_t,n_intensity_raw,n_intensity_alt,import_reliance,buffer_proxy_t_ha,exposure_class_base,exposure_class_alt,panel_c_base,panel_c_alt
KAZ,Kazakhstan,Central Asia,29.69183333333333,185028033.33333334,214719866.6666667,69982.66666666667,2.3569668427345345,0.3259254383540973,0.2711489341663035,11.539891742025665,low,low,high_buffer_low_exposure,high_buffer_low_exposure
KGZ,Kyrgyzstan,Central Asia,1.3643666666666667,9004633.333333334,10369000.0,25219.0,18.48403410617869,2.4321535345742116,1.0,7.99257315886893,moderate,moderate,intermediate,intermediate
TJK,Tajikistan,Central Asia,1.040266666666667,2820166.6666666665,3860433.333333333,49738.66666666666,47.81338118431171,12.884218524690663,1.0,7.151999359126016,high,moderate,intermediate,intermediate
TKM,Turkmenistan,Central Asia,1.653806066666667,37746585.6,39400391.66666667,420442.3333333333,254.2271078862088,10.671019133270036,0.0,5.306456260295281,high,low,low_buffer_high_exposure,low_buffer_low_exposure
UZB,Uzbekistan,Central Asia,4.4311,21154933.333333332,25586033.333333332,767816.0,173.2788698065943,30.009184698422708,0.0,5.857398212969289,high,low,low_buffer_high_exposure,low_buffer_low_exposure
BRN,Brunei Darussalam,East & Southeast Asia,0.01,3400.0,13400.0,243.0,24.3,18.134328358208954,1.0,9.823562341635755,moderate,moderate,data_missing,data_missing
CHN,China; mainland,East & Southeast Asia,128.0813333333333,392833000.0,520914333.3333333,26873688.0,209.8173660486566,51.589457767527996,0.0,6.116925972251791,high,moderate,low_buffer_high_exposure,intermediate
HKG,China; Hong Kong SAR,East & Southeast Asia,0.0036666666666666,1000.0,4666.666666666666,733.6666666666666,200.0909090909091,157.21428571428572,1.0,7.05168657597986,high,high,data_missing,data_missing
IDN,Indonesia,East & Southeast Asia,42.9017896,11000000.0,53901789.6,3235452.0,75.41531554198848,60.02494581367294,0.0,7.993584352896216,moderate,moderate,intermediate,intermediate
JPN,Japan,East & Southeast Asia,4.396333333333333,318000.0,4714333.333333333,360566.6666666667,82.01531579346427,76.4830658276179,0.2715454277404311,12.14428649779087,moderate,moderate,intermediate,intermediate
KHM,Cambodia,East & Southeast Asia,4.4549481,1500000.0,5954948.100000001,116694.33333333331,26.194319375647343,19.596196536680697,1.0,7.595520955112737,high,moderate,intermediate,intermediate
KOR,Republic of Korea,East & Southeast Asia,1.5806666666666669,56000.0,1636666.6666666667,219023.0,138.5636862083509,133.82260692464357,0.2658200834755521,7.96561600492296,moderate,moderate,intermediate,intermediate
LAO,Lao People's Democratic Republic,East & Southeast Asia,1.5865333333333334,677000.0,2263533.333333333,37003.333333333336,23.323388520043704,16.347598150384357,1.0,7.685400751740469,moderate,moderate,intermediate,intermediate
MAC,China; Macao SAR,East & Southeast Asia,,,,,,,,,data_missing,data_missing,data_missing,data_missing
MMR,Myanmar,East & Southeast Asia,12.530233333333332,480000.0,13010233.333333334,365729.3333333333,29.187751225702097,28.110897319289684,0.842411587377391,7.798250768866862,high,high,intermediate,intermediate
MNG,Mongolia,East & Southeast Asia,1.1923666666666668,111831455.63333333,113023822.3,27887.666666666668,23.38849906348718,0.2467414930689941,1.0,11.423562343643358,moderate,moderate,intermediate,intermediate
MYS,Malaysia,East & Southeast Asia,8.285309999999999,285000.0,8570310.0,332756.3333333333,40.16220676514619,38.82663909862459,0.0,8.566397905075181,low,low,intermediate,intermediate
PHL,Philippines,East & Southeast Asia,11.136,1500000.0,12636000.0,703232.6666666666,63.1494851532567,55.65310752347789,0.9175412867915848,8.73319625192385,high,high,intermediate,intermediate
PRK,Democratic People's Republic of Korea,East & Southeast Asia,2.5465,50000.0,2596500.0,92522.0,36.33300608678579,35.633352590025034,0.6568870590229156,8.945235987203903,moderate,moderate,intermediate,intermediate
SGP,Singapore,East & Southeast Asia,0.00066,0.0,660.0,44.0,66.66666666666667,66.66666666666667,,6.820054126991158,data_missing,data_missing,data_missing,data_missing
THA,Thailand,East & Southeast Asia,22.1883744,800000.0,22988374.400000002,1378214.0,62.11423942801325,59.95265154546986,0.909533251650843,5.113501548791152,high,high,low_buffer_high_exposure,low_buffer_high_exposure
TLS,Timor-Leste,East & Southeast Asia,0.1916333333333333,150000.0,341633.3333333334,,,,,7.008039105443645,data_missing,data_missing,data_missing,data_missing
TWN,China; Taiwan Province of,East & Southeast Asia,0.7903333333333333,0.0,790333.3333333334,140502.33333333334,177.7760438633488,177.7760438633488,0.2227114564889422,8.205760135159784,high,high,intermediate,intermediate
VNM,Viet Nam,East & Southeast Asia,11.654166666666669,642000.0,12296166.666666666,1572827.0,134.95834107972829,127.91197798771975,0.2421586708356221,8.393479991429416,moderate,moderate,intermediate,intermediate
ALB,Albania,Europe,0.693185,478027.0,1171212.0,31892.666666666668,46.008881707865385,27.23048147275358,1.0,10.429773957655645,high,high,high_buffer_high_exposure,high_buffer_high_exposure
AND,Andorra,Europe,0.0008038,18000.0,18803.8,,,,,16.401885341026635,data_missing,data_missing,data_missing,data_missing
AUT,Austria,Europe,1.3930351333333335,1242533.3,2635568.4333333336,109015.33333333331,78.25741844175549,41.36311998374341,1.0,11.062783263658332,high,high,high_buffer_high_exposure,high_buffer_high_exposure
BEL,Belgium,Europe,0.8811496,477194.39999999997,1358344.0,151867.33333333334,172.3513616000431,111.80329381462526,0.0,10.591898528847349,high,moderate,high_buffer_high_exposure,intermediate
BGR,Bulgaria,Europe,3.6346666666666665,1403666.6666666667,5038333.333333333,352050.0,96.85895084372709,69.87429705590473,0.0620582206226291,8.604988121400005,moderate,moderate,intermediate,intermediate
BIH,Bosnia and Herzegovina,Europe,1.124,1099000.0,2223000.0,57686.66666666666,51.3226571767497,25.949917528864894,0.5604169240864239,12.314969409180351,moderate,moderate,intermediate,intermediate
BLR,Belarus,Europe,5.801,2573000.0,8374000.0,424659.0,73.20444750905017,50.71160735610222,0.0,16.631191045165043,moderate,moderate,intermediate,intermediate
CHE,Switzerland,Europe,0.4240699333333333,1081438.5,1505508.4333333333,41942.333333333336,98.90428449772986,27.859248347396615,1.0,14.734328226155217,high,high,high_buffer_high_exposure,high_buffer_high_exposure
CZE,Czechia,Europe,2.5330276666666665,990482.3333333334,3523510.0,323082.6666666667,127.54802125466982,91.69341556194439,0.6498098561997564,10.096843520482013,moderate,moderate,intermediate,intermediate
DEU,Germany,Europe,11.901666666666666,4731333.333333333,16633000.0,1326615.0,111.46464080660972,79.75801118258883,0.0,11.617316676488048,moderate,moderate,intermediate,intermediate
DNK,Denmark,Europe,2.41222,214030.66666666666,2626250.6666666665,227700.66666666663,94.39465167632582,86.70180251897762,1.0,10.66774790242579,high,high,high_buffer_high_exposure,high_buffer_high_exposure
ESP,Spain,Europe,16.725521866666668,9452029.0,26177550.866666667,1034681.3333333334,61.86242447809142,39.525520878687345,0.4135393690071637,6.661439100963047,moderate,moderate,intermediate,intermediate
EST,Estonia,Europe,0.6953333333333334,291000.0,986333.3333333334,40597.0,58.3849472674976,41.15951334910442,0.996070469169428,13.491980169713443,high,high,high_buffer_high_exposure,high_buffer_high_exposure
FIN,Finland,Europe,2.2486666666666664,23333.333333333332,2272000.0,141499.66666666666,62.9260302401423,62.27978286384976,0.136800961093008,12.899026923558797,moderate,moderate,intermediate,intermediate
FRA,France,Europe,18.7089597,9823575.333333334,28532535.03333333,2094902.0,111.97319538830372,73.42151678960934,0.8428242727958287,10.286872989992755,high,high,high_buffer_high_exposure,high_buffer_high_exposure
FRO,Faroe Islands,Europe,6.733333333333333e-05,96179.33333333333,96246.66666666666,270.6666666666667,4019.801980198021,2.812218604973333,1.0,34.981746983205404,high,moderate,data_missing,data_missing
GBR,United Kingdom of Great Britain and Northern Ireland,Europe,6.079697133333333,11297454.800000003,17377151.933333337,1012666.6666666666,166.5653147612386,58.27575603595554,0.7539652946016934,14.236197924284008,high,high,high_buffer_high_exposure,high_buffer_high_exposure
GIB,Gibraltar,Europe,,,,,,,,,data_missing,data_missing,data_missing,data_missing
GRC,Greece,Europe,3.084713633333333,2725925.4,5810639.033333333,190709.66666666663,61.824107303142526,32.82077333880849,0.5751854735932813,7.620635611788597,moderate,moderate,intermediate,intermediate
HRV,Croatia,Europe,0.9136666666666666,584000.0,1497666.6666666665,98494.0,107.80080262677856,65.76496772757623,0.0,10.833799360036556,moderate,moderate,intermediate,intermediate
HUN,Hungary,Europe,4.389711899999999,773845.6333333333,5163557.533333333,428443.3333333333,97.6016975814138,82.97444747492759,0.2820356113131603,9.888769078953608,moderate,moderate,intermediate,intermediate
IRL,Ireland,Europe,0.447,4070333.3333333335,4517333.333333334,385126.0,861.579418344519,85.25516528925618,1.0,15.026442152087595,high,high,high_buffer_high_exposure,high_buffer_high_exposure
ISL,Iceland,Europe,0.121,1751000.0,1872000.0,11177.333333333334,92.37465564738292,5.970797720797721,1.0,,high,moderate,data_missing,data_missing
ITA,Italy,Europe,9.291213333333332,3390230.6666666665,12681444.0,589280.3333333334,63.423399312038185,46.46792063532618,0.4554888176462134,9.167369767354222,moderate,moderate,intermediate,intermediate
LIE,Liechtenstein,Europe,0.0017333333333333,3440.0,5173.333333333333,,,,,14.777224696193384,data_missing,data_missing,data_missing,data_missing
LTU,Lithuania,Europe,2.2276,727333.3333333334,2954933.3333333335,174605.0,78.38256419464895,59.089319555996745,0.0,15.503117487457724,moderate,moderate,intermediate,intermediate
LUX,Luxembourg,Europe,0.0636253333333333,67946.33333333333,131571.66666666666,12248.333333333334,192.50717743456485,93.0924844508063,1.0,10.255040965254228,high,high,data_missing,data_missing
LVA,Latvia,Europe,1.3246666666666669,631000.0,1955666.6666666667,79868.0,60.29290387518872,40.83927049599455,1.0,16.91785667772727,high,high,high_buffer_high_exposure,high_buffer_high_exposure
MCO,Monaco,Europe,,,,,,,,12.94499928599171,data_missing,data_missing,data_missing,data_missing
MDA,Republic of Moldova,Europe,1.9892333333333327,339666.6666666667,2328900.0,55382.333333333336,27.84104428841933,23.78046860463452,1.0,10.590542523785912,high,moderate,high_buffer_high_exposure,intermediate
MKD,North Macedonia,Europe,0.4586666666666666,805000.0,1263666.6666666667,19656.33333333333,42.85537790697674,15.55499868108678,1.0,8.005018112305965,high,moderate,intermediate,intermediate
MLT,Malta,Europe,0.0099566666666666,0.0,9956.666666666666,586.0,58.85503850016739,58.855038500167396,1.0,6.985601543277972,high,high,data_missing,data_missing
MNE,Montenegro,Europe,0.01475,242800.0,257550.0,1386.3333333333333,93.98870056497177,5.382773571474794,1.0,13.353764736371843,high,moderate,data_missing,data_missing
NLD,Netherlands (Kingdom of the),Europe,1.0499466666666668,768136.6666666666,1818083.3333333335,209903.66666666663,199.9184085540853,115.45327038547919,,13.500428611517815,data_missing,data_missing,data_missing,data_missing
NOR,Norway,Europe,0.806364,179135.0,985499.0,105002.0,130.21662673432843,106.54703860683776,,13.815620387130622,data_missing,data_missing,data_missing,data_missing
POL,Poland,Europe,11.429,3160333.3333333335,14589333.333333334,979866.6666666666,85.73511826639835,67.16322427344178,0.0,11.319778602422064,moderate,moderate,intermediate,intermediate
PRT,Portugal,Europe,1.8149579,2065556.3,3880514.2,103976.66666666669,57.28874849750876,26.79455899598736,0.461617351154489,8.166798868885744,moderate,moderate,intermediate,intermediate
ROU,Romania,Europe,9.13,4299666.666666667,13429666.666666668,464498.0,50.87601314348302,34.5874556330512,0.2651553024778256,9.108759646932004,moderate,low,intermediate,intermediate
RUS,Russian Federation,Europe,123.442,92052000.0,215494000.0,1728629.6666666667,14.00357792863585,8.021706714185392,0.0,12.454127031988364,low,low,high_buffer_low_exposure,high_buffer_low_exposure
SJM,Svalbard and Jan Mayen Islands,Europe,,,,,,,,,data_missing,data_missing,data_missing,data_missing
SMR,San Marino,Europe,0.0023,0.0,2300.0,,,,,10.011449541539168,data_missing,data_missing,data_missing,data_missing
SRB,Serbia,Europe,2.794666666666666,674000.0,3468666.6666666665,163770.66666666666,58.601145038167935,47.214299442629255,0.6303715785544954,9.752719518818058,moderate,moderate,intermediate,intermediate
SVK,Slovakia,Europe,1.3653333333333333,520333.3333333333,1885666.6666666665,128395.66666666669,94.039794921875,68.09033056390315,0.0,10.21203308040702,moderate,moderate,intermediate,intermediate
SVN,Slovenia,Europe,0.23472,376873.3333333333,611593.3333333333,27777.33333333333,118.342422176778,45.4179792672691,1.0,12.502505319079768,high,high,high_buffer_high_exposure,high_buffer_high_exposure
SWE,Sweden,Europe,2.5437466666666664,460046.6666666667,3003793.333333333,194007.3333333333,76.26833909037065,64.58744387652058,1.0,13.565081136264965,high,high,high_buffer_high_exposure,high_buffer_high_exposure
UKR,Ukraine,Europe,33.76866666666666,7548333.333333333,41317000.0,1529514.0,45.293881902355245,37.01899944332841,0.1907650786249022,13.478282071599628,low,low,high_buffer_low_exposure,high_buffer_low_exposure
VAT,Holy See,Europe,,,,,,,,,data_missing,data_missing,data_missing,data_missing
ABW,Aruba,Latin America & Caribbean,0.002,0.0,2000.0,1.6666666666666667,0.8333333333333334,0.8333333333333334,1.0,,moderate,moderate,data_missing,data_missing
AIA,Anguilla,Latin America & Caribbean,,,,,,,,,data_missing,data_missing,data_missing,data_missing
ARG,Argentina,Latin America & Caribbean,42.055,74681000.0,116736000.0,1279800.0,30.43157769587445,10.963199013157896,0.6397735089460315,6.439895032800729,moderate,moderate,intermediate,intermediate
ATG,Antigua and Barbuda,Latin America & Caribbean,0.005,4000.0,9000.0,12.666666666666666,2.533333333333333,1.4074074074074074,1.0,16.4160414604766,moderate,moderate,data_missing,data_missing
BHS,Bahamas,Latin America & Caribbean,0.011,2000.0,13000.0,1024.6666666666667,93.15151515151516,78.82051282051283,1.0,26.094263479688536,high,high,data_missing,data_missing
BLZ,Belize,Latin America & Caribbean,0.1253333333333333,50000.0,175333.3333333333,16439.333333333332,131.16489361702128,93.76045627376426,1.0,10.256321327079592,high,high,high_buffer_high_exposure,high_buffer_high_exposure
BOL,Bolivia (Plurinational State of),Latin America & Caribbean,5.410978433333334,33000000.0,38410978.43333334,18526.666666666668,3.4239032542684997,0.4823273819702829,0.0,5.916986355058792,low,low,low_buffer_low_exposure,low_buffer_low_exposure
BRA,Brazil,Latin America & Caribbean,63.47,173360800.0,236830800.0,5138850.0,80.9650228454388,21.698402403741404,0.9234322655009096,6.299217935175629,high,moderate,low_buffer_high_exposure,intermediate
BRB,Barbados,Latin America & Caribbean,0.008,2000.0,10000.0,184.33333333333331,23.041666666666668,18.43333333333333,1.0,13.93068091277448,moderate,moderate,data_missing,data_missing
CHL,Chile,Latin America & Caribbean,1.9441547,9530688.666666666,11474843.366666665,245406.66666666663,126.22795226463543,21.386493813026657,0.8175187530092974,10.624709915611843,high,moderate,high_buffer_high_exposure,intermediate
COL,Colombia,Latin America & Caribbean,4.590222233333334,39613759.333333336,44203981.56666667,493468.0,107.5041631789694,11.163428779730427,0.8142399506329496,9.816283152792186,high,moderate,high_buffer_high_exposure,intermediate
CRI,Costa Rica,Latin America & Caribbean,0.5387539666666666,1178420.0,1717173.9666666668,94739.0,175.84835724952745,55.17146301950109,1.0,8.929220510160453,high,high,intermediate,intermediate
CUB,Cuba,Latin America & Caribbean,3.5616,2805733.3333333335,6367333.333333334,40019.0,11.23624213836478,6.285048686001465,0.7505688139624704,11.255514853918676,moderate,moderate,intermediate,intermediate
CYM,Cayman Islands,Latin America & Caribbean,0.0007,2000.0,2700.0,,,,,15.22180011247987,data_missing,data_missing,data_missing,data_missing
DMA,Dominica,Latin America & Caribbean,0.023,2000.0,25000.0,136.0,5.913043478260869,5.44,1.0,13.29893000858359,moderate,moderate,data_missing,data_missing
DOM,Dominican Republic,Latin America & Caribbean,1.4214826333333337,1141296.5333333332,2562779.166666667,123424.66666666669,86.82812140816634,48.16047682610187,1.0,10.47813222900407,high,high,high_buffer_high_exposure,high_buffer_high_exposure
ECU,Ecuador,Latin America & Caribbean,2.4213333333333336,2978000.0,5399333.333333334,212116.3333333333,87.60311123348018,39.28565254969749,1.0,9.724819999655482,high,high,high_buffer_high_exposure,high_buffer_high_exposure
FLK,Falkland Islands (Malvinas),Latin America & Caribbean,,1135666.6666666667,1135666.6666666667,,,,,,data_missing,data_missing,data_missing,data_missing
GLP,Guadeloupe,Latin America & Caribbean,0.024188,24869.666666666668,49057.66666666667,0.0,0.0,0.0,,,data_missing,data_missing,data_missing,data_missing
GRD,Grenada,Latin America & Caribbean,0.007,1000.0,8000.0,195.66666666666663,27.952380952380956,24.45833333333333,,12.03415886924734,data_missing,data_missing,data_missing,data_missing
GTM,Guatemala,Latin America & Caribbean,2.7206666666666663,1862200.0,4582866.666666666,190313.3333333333,69.9509924038226,41.52713730852596,1.0,9.194351299271034,high,high,intermediate,intermediate
GUF,French Guiana,Latin America & Caribbean,0.018008,16024.666666666666,34032.666666666664,995.3333333333334,55.27173108248186,29.246410311661347,,,data_missing,data_missing,data_missing,data_missing
GUY,Guyana,Latin America & Caribbean,0.125,594000.0,719000.0,19542.0,156.336,27.17941585535466,1.0,11.448688192072694,high,high,high_buffer_high_exposure,high_buffer_high_exposure
HND,Honduras,Latin America & Caribbean,1.594,1924666.6666666667,3518666.666666667,112302.0,70.45294855708909,31.91606669192876,1.0,9.297619307635276,high,high,high_buffer_high_exposure,high_buffer_high_exposure
HTI,Haiti,Latin America & Caribbean,1.3683333333333332,490000.0,1858333.3333333333,12007.0,8.774908647990257,6.461165919282512,1.0,9.066056665868311,moderate,moderate,intermediate,intermediate
JAM,Jamaica,Latin America & Caribbean,0.188,229000.0,417000.0,4953.333333333333,26.347517730496453,11.878497202238208,1.0,11.064590299167268,high,moderate,high_buffer_high_exposure,intermediate
KNA,Saint Kitts and Nevis,Latin America & Caribbean,0.0051,900.0,6000.0,13.0,2.549019607843137,2.1666666666666665,1.0,19.05251797365611,moderate,moderate,data_missing,data_missing
LCA,Saint Lucia,Latin America & Caribbean,0.00957,370.0,9940.0,259.0,27.063740856844305,26.056338028169016,1.0,14.91061824304842,high,high,data_missing,data_missing
MEX,Mexico,Latin America & Caribbean,23.5458262,74042333.33333333,97588159.53333333,1351158.0,57.38418301923931,13.845511652860745,0.6678547697291973,7.568356195120401,moderate,moderate,intermediate,intermediate
MSR,Montserrat,Latin America & Caribbean,0.002,1000.0,3000.0,,,,,15.328199397802118,data_missing,data_missing,data_missing,data_missing
MTQ,Martinique,Latin America & Caribbean,0.015711,15232.333333333334,30943.333333333336,438.6666666666667,27.9209895402372,14.176451578153614,,,data_missing,data_missing,data_missing,data_missing
NIC,Nicaragua,Latin America & Caribbean,1.799,3287333.3333333335,5086333.333333334,56478.0,31.394107837687603,11.103873124057932,1.0,9.816266373294042,high,moderate,high_buffer_high_exposure,intermediate
PAN,Panama,Latin America & Caribbean,0.6743666666666667,1509000.0,2183366.6666666665,22023.0,32.65730809154268,10.08671623333995,1.0,8.497695935264185,high,moderate,intermediate,intermediate
PER,Peru,Latin America & Caribbean,5.924622833333333,18221666.666666668,24146289.5,295940.6666666667,49.95097156254983,12.256154995021769,1.0,9.424950224196868,high,moderate,high_buffer_high_exposure,intermediate
PRI,Puerto Rico,Latin America & Caribbean,0.0662,102700.0,168900.0,1849.6666666666667,27.940584088620344,10.951253207025854,,10.95742722706048,data_missing,data_missing,data_missing,data_missing
PRY,Paraguay,Latin America & Caribbean,4.4125203,16339636.366666667,20752156.666666668,132455.0,30.0179922118432,6.382710102259251,1.0,6.415029150485236,high,moderate,low_buffer_high_exposure,intermediate
SLV,El Salvador,Latin America & Caribbean,0.881,314700.0,1195700.0,39959.0,45.356413166855845,33.418917788742995,1.0,8.45861698728551,high,high,intermediate,intermediate
SUR,Suriname,Latin America & Caribbean,0.0666666666666666,16000.0,82666.66666666667,8996.333333333334,134.945,108.82661290322581,1.0,13.059587959487628,high,high,data_missing,data_missing
TCA,Turks and Caicos Islands,Latin America & Caribbean,0.001,0.0,1000.0,,,,,,data_missing,data_missing,data_missing,data_missing
TTO,Trinidad and Tobago,Latin America & Caribbean,0.047,7000.0,54000.0,1338.3333333333333,28.475177304964536,24.78395061728395,0.0,11.913185859226346,low,low,data_missing,data_missing
