panel_c_class,rank_in_class,iso3,fao_name,region,cropland_Mha,buffer_proxy_t_ha,exposure_combined,n_intensity_raw,import_reliance,reexport_flag
high_buffer_low_exposure,1,RUS,Russian Federation,Europe,123.442,12.454127031988364,0.0233392965477264,14.00357792863585,0.0,False
high_buffer_low_exposure,2,UKR,Ukraine,Europe,33.76866666666666,13.478282071599628,0.1708723424830431,45.293881902355245,0.1907650786249022,False
high_buffer_low_exposure,3,KAZ,Kazakhstan,Central Asia,29.69183333333333,11.539891742025665,0.139502745154376,2.3569668427345345,0.2711489341663035,False
intermediate,1,IND,India,South Asia,168.49833333333333,5.216460043479594,0.3339373128713236,112.55521815250398,0.2926905652343007,False
intermediate,2,USA,United States of America,Northern America,158.15573,9.364585678135484,0.1934228136182199,74.98400258192774,0.1368989519633473,False
intermediate,3,IDN,Indonesia,East & Southeast Asia,42.9017896,7.993584352896216,0.1256921925699808,75.41531554198848,0.0,False
intermediate,4,ARG,Argentina,Latin America & Caribbean,42.055,6.439895032800729,0.3706060506328065,30.43157769587445,0.6397735089460315,False
intermediate,5,CAN,Canada,Northern America,38.692,11.135856483285371,0.1203521830524828,72.21130983148971,0.0,False
intermediate,6,PAK,Pakistan,South Asia,31.633333333333333,4.082065441260263,0.2292080760927204,110.4959114857745,0.0900964472328591,False
intermediate,7,MEX,Mexico,Latin America & Caribbean,23.5458262,7.568356195120401,0.4295676898966641,57.38418301923931,0.6678547697291973,False
intermediate,8,TUR,TÃ¼rkiye,North Africa & West Asia,23.141333333333332,7.5544271125826175,0.3756359573963536,75.80695436736576,0.4985820669014879,False
intermediate,9,SDN,Sudan,Sub-Saharan Africa,21.211,3.712341033941667,0.5128508006851791,7.7104804111074445,1.0,False
intermediate,10,ETH,Ethiopia,Sub-Saharan Africa,18.1897,7.069246338951768,0.5323531082609022,19.41186495654134,1.0,False
intermediate,11,NER,Niger,Sub-Saharan Africa,17.8139,2.039975638318538,0.5009231243267586,0.5538745960551404,1.0,False
intermediate,12,ESP,Spain,Europe,16.725521866666668,6.661439100963047,0.3098737253004009,61.86242447809142,0.4135393690071637,False
intermediate,13,COD,Democratic Republic of the Congo,Sub-Saharan Africa,15.5764,5.34822957028757,0.5025242960147688,1.5145776088612688,1.0,False
intermediate,14,TZA,United Republic of Tanzania,Sub-Saharan Africa,15.309433333333335,4.420992528917475,0.5141913591402251,8.514815484135054,1.0,False
intermediate,15,CIV,CÃ´te d'Ivoire,Sub-Saharan Africa,12.631492333333334,6.062492704585846,0.5059952887945474,3.597173276728426,1.0,False
low_buffer_high_exposure,1,CHN,China; mainland,East & Southeast Asia,128.0813333333333,6.116925972251791,0.3496956100810943,209.8173660486566,0.0,False
low_buffer_high_exposure,2,BRA,Brazil,Latin America & Caribbean,63.47,6.299217935175629,0.5966578374928528,80.9650228454388,0.9234322655009096,False
low_buffer_high_exposure,3,AUS,Australia,Oceania,31.074,4.099865020651884,0.4712261852814833,48.85479822359529,0.7796030431509823,False
low_buffer_high_exposure,4,THA,Thailand,East & Southeast Asia,22.188374399999997,5.1135015487911515,0.5582903582054436,62.11423942801325,0.909533251650843,False
low_buffer_high_exposure,5,ZAF,South Africa,Sub-Saharan Africa,12.413,4.515909441324311,0.4355427054355349,43.81248153817235,0.7250438057438287,False
low_buffer_high_exposure,6,UZB,Uzbekistan,Central Asia,4.4311,5.857398212969289,0.2887981163443238,173.2788698065943,0.0,False
low_buffer_high_exposure,7,PRY,Paraguay,Latin America & Caribbean,4.4125203,6.415029150485236,0.5500299870197387,30.017992211843197,1.0,False
low_buffer_high_exposure,8,ZMB,Zambia,Sub-Saharan Africa,3.839,3.659796464556352,0.5734232004862377,44.05392029174264,1.0,False
low_buffer_high_exposure,9,TKM,Turkmenistan,Central Asia,1.653806066666667,5.306456260295281,0.4237118464770147,254.2271078862088,0.0,False
low_buffer_high_exposure,10,BWA,Botswana,Sub-Saharan Africa,0.26186666666666664,2.648024892814998,0.5769751357773252,46.18508146639512,1.0,False
low_buffer_high_exposure,11,SWZ,Eswatini,Sub-Saharan Africa,0.195,5.248397085394351,0.5624387464387465,37.463247863247865,1.0,False
low_buffer_high_exposure,12,CYP,Cyprus,North Africa & West Asia,0.12667123333333333,6.33752245112612,0.6053207643127954,63.19245858767724,1.0,False
data_missing,1,DZA,Algeria,North Africa & West Asia,8.495832866666667,5.848420465503982,,8.262874411692954,,False
data_missing,2,SSD,South Sudan,Sub-Saharan Africa,2.4777,,0.5000641275735113,0.0384765441067656,1.0,False
data_missing,3,SOM,Somalia,Sub-Saharan Africa,1.1275333333333333,4.231972701963488,,,,False
data_missing,4,NLD,Netherlands (Kingdom of the),Europe,1.0499466666666668,13.500428611517815,,199.9184085540853,,False
data_missing,5,NOR,Norway,Europe,0.806364,13.815620387130622,,130.21662673432843,,False
data_missing,6,TLS,Timor-Leste,East & Southeast Asia,0.19163333333333338,7.008039105443645,,,,False
data_missing,7,PSE,Palestine,North Africa & West Asia,0.1436606,,0.5917092090663689,55.02552543982136,1.0,False
data_missing,8,ISL,Iceland,Europe,0.121,,0.6539577594123049,92.37465564738292,1.0,False
data_missing,9,OMN,Oman,North Africa & West Asia,0.10939333333333331,3.3830375803702477,,87.40325431165824,,False
data_missing,10,SLB,Solomon Islands,Oceania,0.09613333333333332,11.291149988143538,0.5102750809061488,6.16504854368932,1.0,False
data_missing,11,ARE,United Arab Emirates,North Africa & West Asia,0.08731666666666667,2.77101540704464,0.210355224015936,120.96965069669784,0.0174782790428792,False
data_missing,12,MUS,Mauritius,Sub-Saharan Africa,0.079,7.470469600410743,0.6466104078762307,87.96624472573839,1.0,False
data_missing,13,SUR,Suriname,Latin America & Caribbean,0.06666666666666667,13.059587959487628,0.7249083333333333,134.945,1.0,False
data_missing,14,PRI,Puerto Rico,Latin America & Caribbean,0.0662,10.95742722706048,,27.940584088620344,,False
data_missing,15,LUX,Luxembourg,Europe,0.06362533333333334,10.255040965254228,0.8208452957242747,192.50717743456485,1.0,False
high_buffer_high_exposure,1,FRA,France,Europe,18.708959699999998,10.286872989992755,0.6080341287117539,111.97319538830372,0.8428242727958287,False
high_buffer_high_exposure,2,GBR,United Kingdom of Great Britain and Northern Ireland,Europe,6.079697133333333,14.236197924284008,0.6545915052362443,166.5653147612386,0.7539652946016934,False
high_buffer_high_exposure,3,PER,Peru,Latin America & Caribbean,5.924622833333333,9.424950224196868,0.5832516192709164,49.950971562549825,1.0,False
high_buffer_high_exposure,4,COL,Colombia,Latin America & Caribbean,4.590222233333334,9.816283152792186,0.5862935806147571,107.5041631789694,0.8142399506329496,False
high_buffer_high_exposure,5,SWE,Sweden,Europe,2.5437466666666664,13.565081136264965,0.627113898483951,76.26833909037065,1.0,False
high_buffer_high_exposure,6,ECU,Ecuador,Latin America & Caribbean,2.4213333333333336,9.724819999655482,0.6460051853891337,87.60311123348018,1.0,False
high_buffer_high_exposure,7,DNK,Denmark,Europe,2.41222,10.66774790242579,0.657324419460543,94.39465167632582,1.0,False
high_buffer_high_exposure,8,LKA,Sri Lanka,South Asia,2.3717242666666665,10.826665160186405,0.6058322856192614,63.499371371556855,1.0,False
high_buffer_high_exposure,9,MDA,Republic of Moldova,Europe,1.9892333333333332,10.590542523785912,0.5464017404806989,27.84104428841933,1.0,False
high_buffer_high_exposure,10,CHL,Chile,Latin America & Caribbean,1.9441547,10.624709915611843,0.6191392969457078,126.22795226463543,0.8175187530092974,False
high_buffer_high_exposure,11,NIC,Nicaragua,Latin America & Caribbean,1.799,9.816266373294042,0.5523235130628127,31.394107837687603,1.0,False
high_buffer_high_exposure,12,HND,Honduras,Latin America & Caribbean,1.594,9.297619307635276,0.6174215809284818,70.45294855708909,1.0,False
high_buffer_high_exposure,13,DOM,Dominican Republic,Latin America & Caribbean,1.4214826333333335,10.47813222900407,0.6447135356802772,86.82812140816634,1.0,False
high_buffer_high_exposure,14,AUT,Austria,Europe,1.3930351333333335,11.062783263658332,0.6304290307362591,78.25741844175549,1.0,False
high_buffer_high_exposure,15,LVA,Latvia,Europe,1.3246666666666667,16.91785667772727,0.6004881731253146,60.29290387518872,1.0,False
low_buffer_low_exposure,1,NGA,Nigeria,Sub-Saharan Africa,43.305171733333324,4.185050908552492,0.0187869272548082,11.272156352884942,0.0,False
low_buffer_low_exposure,2,IRN,Iran (Islamic Republic of),North Africa & West Asia,17.5,6.184099708074236,0.0777024761904761,46.62148571428571,0.0,False
low_buffer_low_exposure,3,MAR,Morocco,North Africa & West Asia,9.0163245,5.869281684986649,0.0385473654542441,23.128419272546516,0.0,True
low_buffer_low_exposure,4,BOL,Bolivia (Plurinational State of),Latin America & Caribbean,5.410978433333334,5.916986355058792,0.0057065054237808,3.4239032542684993,0.0,False
low_buffer_low_exposure,5,TUN,Tunisia,North Africa & West Asia,4.9505,6.156405808336225,0.0262807348303762,15.76844089822577,0.0,False
low_buffer_low_exposure,6,LBY,Libya,North Africa & West Asia,2.05,5.320804082347216,0.0117344173441734,7.040650406504065,0.0,False
